+--------+--------------------------+-------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+------------------------------------------+-----------------------------+-----------------------------+---------------------------------+-------------------------------+-------------+
|        |          begin           |        end        |                                                                                                                                                                         &                                                                                                                                                                         |                                                                                                                                                                            var                                                                                                                                                                            |                                                                                                                                                                            if                                                                                                                                                                            |                                                                                                                                                                           print                                                                                                                                                                            | relop |                  const                   |             then            |             else            |            assignment           |            operator           |      $      |
| I''''' |            -             |  {"I'''''": '&'}  |                                                                                                                                                                {"I'''''": [['&']]}                                                                                                                                                                |                                                                                                                                                                      {"I'''''": '&'}                                                                                                                                                                      |                                                                                                                                                                     {"I'''''": '&'}                                                                                                                                                                      |                                                                                                                                                                      {"I'''''": '&'}                                                                                                                                                                       |   -   |                    -                     |              -              | {"I'''''": [['else', 'T']]} |                -                |               -               |      -      |
|   C    |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                               {'C': [['var', 'relop', 'F']]}                                                                                                                                                              |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                             -                                                                                                                                                                              |   -   |     {'C': [['const', 'relop', 'F']]}     |              -              |              -              |                -                |               -               |      -      |
|   E    |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                                   {'E': [['var', "E'"]]}                                                                                                                                                                  |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                             -                                                                                                                                                                              |   -   |                    -                     |              -              |              -              |                -                |               -               |      -      |
|   E'   |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                                             -                                                                                                                                                                             |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                             -                                                                                                                                                                              |   -   |                    -                     |              -              |              -              | {"E'": [['assignment', "E''"]]} |               -               |      -      |
|  E''   |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                                 {"E''": [['var', "E'''"]]}                                                                                                                                                                |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                             -                                                                                                                                                                              |   -   |       {"E''": [['const', "E'''"]]}       |              -              |              -              |                -                |               -               |      -      |
|  E'''  |            -             |   {"E'''": '&'}   |                                                                                                                                                                 {"E'''": [['&']]}                                                                                                                                                                 |                                                                                                                                                                       {"E'''": '&'}                                                                                                                                                                       |                                                                                                                                                                      {"E'''": '&'}                                                                                                                                                                       |                                                                                                                                                                       {"E'''": '&'}                                                                                                                                                                        |   -   |                    -                     |              -              |              -              |                -                | {"E'''": [['operator', 'F']]} |      -      |
|   F    |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                                      {'F': [['var']]}                                                                                                                                                                     |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                             -                                                                                                                                                                              |   -   |            {'F': [['const']]}            |              -              |              -              |                -                |               -               |      -      |
|   T    |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                                   {'T': [['var', "T'"]]}                                                                                                                                                                  |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                  {'T': [['print', 'F']]}                                                                                                                                                                   |   -   |                    -                     |              -              |              -              |                -                |               -               |      -      |
|   T'   |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                                             -                                                                                                                                                                             |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                             -                                                                                                                                                                              |   -   |                    -                     |              -              |              -              | {"T'": [['assignment', "T''"]]} |               -               |      -      |
|  T''   |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                                 {"T''": [['var', "T'''"]]}                                                                                                                                                                |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                             -                                                                                                                                                                              |   -   |       {"T''": [['const', "T'''"]]}       |              -              |              -              |                -                |               -               |      -      |
|  T'''  |            -             |   {"T'''": '&'}   |                                                                                                                                                                 {"T'''": [['&']]}                                                                                                                                                                 |                                                                                                                                                                       {"T'''": '&'}                                                                                                                                                                       |                                                                                                                                                                      {"T'''": '&'}                                                                                                                                                                       |                                                                                                                                                                       {"T'''": '&'}                                                                                                                                                                        |   -   |                    -                     |              -              |        {"T'''": '&'}        |                -                | {"T'''": [['operator', 'F']]} |      -      |
|   P    |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                                             -                                                                                                                                                                             |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                  {'P': [['print', 'F']]}                                                                                                                                                                   |   -   |                    -                     |              -              |              -              |                -                |               -               |      -      |
+--------+--------------------------+-------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+------------------------------------------+-----------------------------+-----------------------------+---------------------------------+-------------------------------+-------------+
